queryType	userAgent	tool	version	comment
entityLabelInSpecificLanguage	-	toolSearchingForLabelInLanguage	-1	needs more data
imageToSocialNetworksID	-	toolSearchingForImageToID	-1	needs more data
taxonomyInformations	-	taxonomyInformations	?	propbably https://www.wikidata.org/wiki/User:Succu?
taxonomyInformations2	-	taxonomyInformations	?	propbably https://www.wikidata.org/wiki/User:Succu?
thisEditionOrTranslationOf	-	toolSerachingForEdtitionOrTranslationOf	-1	needs more data
thisGenreWithEnglishLabel	-	toolSearchingForGenre	-1	needs more data
hasLabelInstanceOfThis	Apache-HttpClient/4.3.5 (java 1.5)	toolSearchingForSupraInstanceOfWithLabel	-1	needs more data
entityLabelInSpecificLanguage	Apache-Jena-ARQ/${project.version}	otherToolSearchingForLabelInLanguage	-1	needs more data
equivalentClassThis	Apache-Jena-ARQ/2.12.1	toolSearchingForClassRelated	2.12.1	needs more data
subclassOfThis	Apache-Jena-ARQ/2.12.1	toolSearchingForClassRelated	2,12,1	needs more data
toolCheckingInstanceOfUsingJena	Apache-Jena-ARQ/2.12.1	toolCheckingInstanceOfUsingJena	2.12.1	not sure who is creating these queries
transitiveSubclassOfThis	Apache-Jena-ARQ/2.12.1	toolSearchingForClassRelated	2.12.1	needs more data
thisInstanceOf	Apache-Jena-ARQ/3.0.1	toolUsingJenaARQ	3.0.1	needs more data
toolCheckingInstanceOfUsingJena	Apache-Jena-ARQ/3.0.1	toolCheckingInstanceOfUsingJena	3.0.1	not sure who is creating these queries
toolLookingForEnglishNameOfHistoricalPerson	Apache-Jena-ARQ/3.0.1	toolLookingForEnglishNameOfHistoricalPerson	3.0.1	not sure who is creating these queries
toolLookingForEnglishNameOfHistoricalPerson	Apache-Jena-ARQ/3.1.1	toolLookingForEnglishNameOfHistoricalPerson	3.1.1	not sure who is creating these queries
infoAboutHuman	ARC Reader (http://arc.semsol.org/)	toolSearchingForInfoAboutHuman	-1	needs more data (link does not exist)
thisVIAFIDWithLabel	curl/7.43.0	toolSearchingForVIAFID	7.43.0	needs more data
thisTransfermarktFootballerID	Java/1.7.0_04	footballExplorer	1.7.0_04	probably www.transfermarkt.com
doesFootballerHasAEnglishWikipediaArticle	Java/1.7.0_121	footballExplorer	1.7.0_121	not sure who is creating these queries, but could be the same as the transfermarkt.com queries
findWikidataId	Java/1.7.0_121	footballExplorer	1.7.0_121	not sure who is creating these queries, but could be the same as the transfermarkt.com queries
